Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DEFAULT
    DIV
    EXIT
    FILE
    FORWARD
    IN
    LABEL
    NIL
    PACKED
    READLN
    SET
    SIZEOF
    SYM_AT
    SYM_CARET
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head routine SYM_DOT
Rule 2     program_head -> PROGRAM ID SYM_SEMICOLON
Rule 3     routine -> routine_head routine_body
Rule 4     sub_routine -> routine_head routine_body
Rule 5     routine_head -> label_part const_part type_part var_part routine_part
Rule 6     label_part -> epsilon
Rule 7     const_part -> CONST const_expr_list
Rule 8     const_part -> epsilon
Rule 9     const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON
Rule 10    const_expr_list -> ID SYM_EQ const_value SYM_SEMICOLON
Rule 11    const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON
Rule 12    const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON
Rule 13    const_value -> INT
Rule 14    const_value -> REAL
Rule 15    const_value -> CHAR
Rule 16    const_value -> STR
Rule 17    const_value -> SYS_CONST
Rule 18    type_part -> TYPE type_decl_list
Rule 19    type_part -> epsilon
Rule 20    type_decl_list -> type_decl_list type_def
Rule 21    type_decl_list -> type_def
Rule 22    type_def -> ID SYM_EQ type_decl SYM_SEMICOLON
Rule 23    type_decl -> simple_type_decl
Rule 24    type_decl -> array_type_decl
Rule 25    type_decl -> record_type_decl
Rule 26    simple_type_decl -> SYS_TYPE
Rule 27    simple_type_decl -> ID
Rule 28    simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN
Rule 29    simple_type_decl -> const_value SYM_RANGE const_value
Rule 30    simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value
Rule 31    simple_type_decl -> SYM_SUB const_value SYM_RANGE SYM_SUB const_value
Rule 32    simple_type_decl -> ID SYM_RANGE ID
Rule 33    array_type_decl -> ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC OF type_decl
Rule 34    record_type_decl -> RECORD field_decl_list END
Rule 35    field_decl_list -> field_decl_list field_decl
Rule 36    field_decl_list -> field_decl
Rule 37    field_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON
Rule 38    name_list -> name_list SYM_COMMA ID
Rule 39    name_list -> ID
Rule 40    var_part -> VAR var_decl_list
Rule 41    var_part -> epsilon
Rule 42    var_decl_list -> var_decl_list var_decl
Rule 43    var_decl_list -> var_decl
Rule 44    var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON
Rule 45    routine_part -> routine_part func_decl
Rule 46    routine_part -> routine_part procedure_decl
Rule 47    routine_part -> func_decl
Rule 48    routine_part -> procedure_decl
Rule 49    routine_part -> epsilon
Rule 50    func_decl -> func_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
Rule 51    func_head -> FUNCTION ID parameters SYM_COLON simple_type_decl
Rule 52    procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
Rule 53    procedure_head -> PROCEDURE ID parameters
Rule 54    parameters -> SYM_LPAREN para_decl_list SYM_RPAREN
Rule 55    parameters -> epsilon
Rule 56    para_decl_list -> para_decl_list SYM_SEMICOLON para_type_list
Rule 57    para_decl_list -> para_type_list
Rule 58    para_type_list -> var_para_list SYM_COLON simple_type_decl
Rule 59    para_type_list -> val_para_list SYM_COLON simple_type_decl
Rule 60    var_para_list -> VAR name_list
Rule 61    val_para_list -> name_list
Rule 62    routine_body -> compound_stmt
Rule 63    compound_stmt -> BEGIN stmt_list END
Rule 64    stmt_list -> stmt_list stmt SYM_SEMICOLON
Rule 65    stmt_list -> epsilon
Rule 66    stmt -> INT SYM_COLON unlabelled_stmt
Rule 67    stmt -> unlabelled_stmt
Rule 68    unlabelled_stmt -> assign_stmt
Rule 69    unlabelled_stmt -> proc_stmt
Rule 70    unlabelled_stmt -> compound_stmt
Rule 71    unlabelled_stmt -> if_stmt
Rule 72    unlabelled_stmt -> repeat_stmt
Rule 73    unlabelled_stmt -> while_stmt
Rule 74    unlabelled_stmt -> for_stmt
Rule 75    unlabelled_stmt -> case_stmt
Rule 76    unlabelled_stmt -> goto_stmt
Rule 77    assign_stmt -> ID SYM_ASSIGN expression
Rule 78    assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
Rule 79    assign_stmt -> ID SYM_DOT ID SYM_ASSIGN expression
Rule 80    proc_stmt -> ID
Rule 81    proc_stmt -> ID SYM_LPAREN args_list SYM_RPAREN
Rule 82    proc_stmt -> SYS_PROC
Rule 83    proc_stmt -> SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
Rule 84    proc_stmt -> READ SYM_LPAREN factor SYM_RPAREN
Rule 85    if_stmt -> IF expression THEN stmt else_clause
Rule 86    else_clause -> ELSE stmt
Rule 87    else_clause -> epsilon
Rule 88    repeat_stmt -> REPEAT stmt_list UNTIL expression
Rule 89    while_stmt -> WHILE expression DO stmt
Rule 90    for_stmt -> FOR ID SYM_ASSIGN expression direction expression DO stmt
Rule 91    direction -> TO
Rule 92    direction -> DOWNTO
Rule 93    case_stmt -> CASE expression OF case_expr_list END
Rule 94    case_expr_list -> case_expr_list case_expr
Rule 95    case_expr_list -> case_expr
Rule 96    case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON
Rule 97    case_expr -> ID SYM_COLON stmt SYM_SEMICOLON
Rule 98    goto_stmt -> GOTO INT
Rule 99    expression_list -> expression_list SYM_COMMA expression
Rule 100   expression_list -> expression
Rule 101   expression -> expression SYM_GE expr
Rule 102   expression -> expression SYM_GT expr
Rule 103   expression -> expression SYM_LE expr
Rule 104   expression -> expression SYM_LT expr
Rule 105   expression -> expression SYM_EQ expr
Rule 106   expression -> expression SYM_NE expr
Rule 107   expression -> expr
Rule 108   expr -> expr SYM_ADD term
Rule 109   expr -> expr SYM_SUB term
Rule 110   expr -> expr OR term
Rule 111   expr -> term
Rule 112   term -> term SYM_MUL factor
Rule 113   term -> term SYM_DIV factor
Rule 114   term -> term MOD factor
Rule 115   term -> term AND factor
Rule 116   term -> factor
Rule 117   factor -> ID
Rule 118   factor -> ID SYM_LPAREN args_list SYM_RPAREN
Rule 119   factor -> SYS_FUNCT
Rule 120   factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
Rule 121   factor -> const_value
Rule 122   factor -> SYM_LPAREN expression SYM_RPAREN
Rule 123   factor -> NOT factor
Rule 124   factor -> SYM_SUB factor
Rule 125   factor -> ID SYM_LBRAC expression SYM_RBRAC
Rule 126   factor -> ID SYM_DOT ID
Rule 127   args_list -> args_list SYM_COMMA expression
Rule 128   args_list -> expression
Rule 129   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 115
ARRAY                : 33
BEGIN                : 63
BREAK                : 
CASE                 : 93
CHAR                 : 15
COMMENT              : 
CONST                : 7
CONTINUE             : 
DEFAULT              : 
